Kod,Icerik_Adi,Kategori,Risk_Puani
B15,Kakao Yagi,Bitkisel,4
B16,Findik,Bitkisel,1
B17,Sogan,Bitkisel,0
B18,Meyve Suyu,Bitkisel,2
B19,Pirinc Unu,Bitkisel,2
B20,Susam,Bitkisel,1
B21,Pekmez,Bitkisel,3
B22,Badem,Bitkisel,1
B23,Irmik,Bitkisel,2
B24,Meyve (Genel),Bitkisel,0
B25,Yer Fistigi,Bitkisel,2
B26,Elma Puresi,Bitkisel,1
B27,Seftali Puresi,Bitkisel,1
B28,Aycicek Yagi,Bitkisel,5
B29,Bezelye,Bitkisel,1
B30,Lahana,Bitkisel,0
B31,Salatalik,Bitkisel,0
B32,Havuc,Bitkisel,0
B33,Mor Havuc,Bitkisel,0
B34,Kanola Yagi,Bitkisel,5
B35,Pamuk Yagi,Bitkisel,6
B36,Kurutulmus Sebze,Bitkisel,1
B37,Baharat (Genel),Bitkisel,0
B38,Biber,Bitkisel,0
B39,Kurutulmus Biber,Bitkisel,1
B40,Nane,Bitkisel,0
B41,Kekik,Bitkisel,0
B42,Kimyon,Bitkisel,0
B43,Karabiber,Bitkisel,0
B44,Tarcin,Bitkisel,0
B45,Zerdecal,Bitkisel,0
B46,Zencefil,Bitkisel,0
B47,Sumak,Bitkisel,0
B48,Corek Otu,Bitkisel,0
B49,Hashas,Bitkisel,1
B50,Hindistan Cevizi,Bitkisel,2
B51,Kirmizi Mercimek,Bitkisel,0
B52,Yesil Mercimek,Bitkisel,0
B53,Nohut,Bitkisel,0
B54,Kuru Fasulye,Bitkisel,0
B55,Barbunya,Bitkisel,0
B56,Pirinc,Bitkisel,1
B57,Siyah Pirinc,Bitkisel,0
B58,Kinoa,Bitkisel,0
B59,Chia Tohumu,Bitkisel,0
B60,Keten Tohumu,Bitkisel,0
B61,Yulaf,Bitkisel,0
B62,Uzum,Bitkisel,1
B63,Kayisi,Bitkisel,1
B64,Incir,Bitkisel,1
B65,Hurma,Bitkisel,2
B66,Ceviz,Bitkisel,1
B67,Kaju,Bitkisel,2
B68,Antep Fistigi,Bitkisel,2
B69,Kabak Cekirdegi,Bitkisel,2
B70,Ay Cekirdegi,Bitkisel,2
B71,Dut,Bitkisel,1
B72,Yaban Mersini,Bitkisel,1
B73,Kizilcik,Bitkisel,1
B74,Zeytinyagi,Bitkisel,3
B75,Elma Suyu,Bitkisel,2
B76,Uzum Suyu,Bitkisel,2
B77,Kahve Cekirdegi,Bitkisel,1
B78,Yesil Cay,Bitkisel,0
B79,Siyah Cay,Bitkisel,0
B80,Ihlamur,Bitkisel,0
B81,Ada Cayi,Bitkisel,0
B82,Papatya,Bitkisel,0
B83,Kusburnu,Bitkisel,0
B84,Bal (Dogal),Hayvansal/Bitkisel,2
B85,Polen,Bitkisel,0
B86,Uzum Sirasi,Bitkisel,2
B87,Dut Sirasi,Bitkisel,2
B88,Patlican,Bitkisel,0
B89,Kabak,Bitkisel,0
B90,Taze Fasulye,Bitkisel,0
B91,Ispanak,Bitkisel,0
B92,Pirasa,Bitkisel,0
B93,Kereviz,Bitkisel,0
B94,Karnabahar,Bitkisel,0
B95,Brokoli,Bitkisel,0
B96,Marul,Bitkisel,0
B97,Maydanoz,Bitkisel,0
B98,Dereotu,Bitkisel,0
B99,Roka,Bitkisel,0
B100,Tere,Bitkisel,0
B101,Kuzu Kulagi,Bitkisel,0
B102,Semizotu,Bitkisel,0
B103,Turp,Bitkisel,0
B104,Pancar,Bitkisel,1
B105,Mantar,Bitkisel,0
B106,Elma,Bitkisel,1
B107,Armut,Bitkisel,1
B108,Ayva,Bitkisel,1
B109,Portakal,Bitkisel,2
B110,Mandalina,Bitkisel,2
B111,Greyfurt,Bitkisel,2
B112,Limon,Bitkisel,1
B113,Muz,Bitkisel,2
B114,Cilek,Bitkisel,1
B115,Kiraz,Bitkisel,2
B116,Visne,Bitkisel,1
B117,Seftali,Bitkisel,2
B118,Erik,Bitkisel,1
B119,Kavun,Bitkisel,3
B120,Karpuz,Bitkisel,3
B121,Nar,Bitkisel,2
B122,Kivi,Bitkisel,2
B123,Ananas,Bitkisel,3
B124,Avokado,Bitkisel,3
B125,Mango,Bitkisel,3
